Data	Valore Quota
08/07/2011	31,349
11/07/2011	31,03
12/07/2011	30,958
13/07/2011	31,1
14/07/2011	30,949
15/07/2011	30,9
18/07/2011	30,54
19/07/2011	30,737
20/07/2011	31,001
21/07/2011	31,28
22/07/2011	31,403
25/07/2011	31,209
26/07/2011	31,175
27/07/2011	30,959
28/07/2011	30,926
29/07/2011	30,828
01/08/2011	30,596
02/08/2011	30,246
03/08/2011	29,978
04/08/2011	29,44
05/08/2011	29,237
08/08/2011	28,876
09/08/2011	28,998
10/08/2011	28,488
11/08/2011	28,826
12/08/2011	29,391
16/08/2011	29,393
17/08/2011	29,539
18/08/2011	28,803
19/08/2011	28,577
22/08/2011	28,707
23/08/2011	28,747
24/08/2011	28,892
25/08/2011	28,751
26/08/2011	28,657
29/08/2011	28,8
30/08/2011	28,938
31/08/2011	29,297
01/09/2011	29,383
02/09/2011	29,016
05/09/2011	28,394
06/09/2011	28,264
07/09/2011	28,79
08/09/2011	28,936
09/09/2011	28,475
12/09/2011	28,036
13/09/2011	28,125
14/09/2011	28,359
15/09/2011	28,724
16/09/2011	28,906
19/09/2011	28,549
20/09/2011	28,794
21/09/2011	28,541
22/09/2011	27,946
23/09/2011	28,033
26/09/2011	28,352
27/09/2011	29,021
28/09/2011	28,848
29/09/2011	29,001
30/09/2011	28,869
03/10/2011	28,735
04/10/2011	28,349
05/10/2011	28,764
06/10/2011	29,217
07/10/2011	29,337
10/10/2011	29,615
11/10/2011	29,541
12/10/2011	29,768
13/10/2011	29,507
14/10/2011	29,624
17/10/2011	29,482
18/10/2011	29,396
19/10/2011	29,494
20/10/2011	29,232
21/10/2011	29,584
24/10/2011	29,72
25/10/2011	29,653
26/10/2011	29,733
27/10/2011	30,319
28/10/2011	30,189
31/10/2011	29,792
02/11/2011	29,353
03/11/2011	29,673
04/11/2011	29,447
07/11/2011	29,373
08/11/2011	29,48
09/11/2011	29,02
10/11/2011	28,957
11/11/2011	29,489
14/11/2011	29,238
15/11/2011	28,935
16/11/2011	28,977
17/11/2011	28,813
18/11/2011	28,808
21/11/2011	28,321
22/11/2011	28,142
23/11/2011	27,829
24/11/2011	27,747
25/11/2011	27,783
28/11/2011	28,392
29/11/2011	28,537
30/11/2011	29,207
01/12/2011	29,323
02/12/2011	29,523
05/12/2011	29,894
06/12/2011	29,83
07/12/2011	29,731
09/12/2011	29,52
12/12/2011	29,166
13/12/2011	29,272
14/12/2011	28,976
15/12/2011	29,188
16/12/2011	29,172
19/12/2011	29,188
20/12/2011	29,568
21/12/2011	29,424
22/12/2011	29,587
23/12/2011	29,686
27/12/2011	29,699
28/12/2011	29,61
29/12/2011	29,733
30/12/2011	29,874
02/01/2012	30,071
03/01/2012	30,286
04/01/2012	30,14
05/01/2012	29,883
09/01/2012	29,733
10/01/2012	30,051
11/01/2012	30,061
12/01/2012	30,252
13/01/2012	30,163
16/01/2012	30,304
17/01/2012	30,457
18/01/2012	30,459
19/01/2012	30,692
20/01/2012	30,726
23/01/2012	30,936
24/01/2012	30,857
25/01/2012	30,792
26/01/2012	31,069
27/01/2012	30,985
30/01/2012	30,73
31/01/2012	30,892
01/02/2012	31,355
02/02/2012	31,472
03/02/2012	31,758
06/02/2012	31,762
07/02/2012	31,713
08/02/2012	31,729
09/02/2012	31,82
10/02/2012	31,593
13/02/2012	31,712
14/02/2012	31,671
15/02/2012	31,743
16/02/2012	31,698
17/02/2012	31,86
20/02/2012	32,042
21/02/2012	31,984
22/02/2012	31,836
23/02/2012	31,757
24/02/2012	31,837
27/02/2012	31,795
28/02/2012	31,859
29/02/2012	31,908
01/03/2012	32,241
02/03/2012	32,273
05/03/2012	32,141
06/03/2012	31,63
07/03/2012	31,765
08/03/2012	32,08
09/03/2012	32,101
12/03/2012	32,045
13/03/2012	32,345
14/03/2012	32,403
15/03/2012	32,459
16/03/2012	32,533
19/03/2012	32,539
20/03/2012	32,322
21/03/2012	32,232
22/03/2012	31,962
23/03/2012	32,008
26/03/2012	32,164
27/03/2012	32,057
28/03/2012	31,896
29/03/2012	31,556
30/03/2012	31,749
02/04/2012	31,966
03/04/2012	31,729
04/04/2012	31,294
05/04/2012	31,219
10/04/2012	30,675
11/04/2012	30,868
12/04/2012	31,124
13/04/2012	30,767
16/04/2012	30,791
17/04/2012	31,21
18/04/2012	31,072
19/04/2012	30,91
20/04/2012	30,977
23/04/2012	30,535
24/04/2012	30,762
26/04/2012	31,042
27/04/2012	31,186
30/04/2012	31,127
02/05/2012	31,066
03/05/2012	31,082
04/05/2012	30,844
07/05/2012	31,022
08/05/2012	30,718
09/05/2012	30,596
10/05/2012	30,749
11/05/2012	30,821
14/05/2012	30,474
15/05/2012	30,261
16/05/2012	30,201
17/05/2012	30,043
18/05/2012	29,899
21/05/2012	30,018
22/05/2012	30,403
23/05/2012	30,039
24/05/2012	30,271
25/05/2012	30,303
28/05/2012	30,247
29/05/2012	30,35
30/05/2012	30,117
31/05/2012	30,139
01/06/2012	29,965
04/06/2012	29,961
05/06/2012	30,016
06/06/2012	30,362
07/06/2012	30,462
08/06/2012	30,407
11/06/2012	30,231
12/06/2012	30,171
13/06/2012	30,066
14/06/2012	30,091
15/06/2012	30,381
18/06/2012	30,278
19/06/2012	30,573
20/06/2012	30,744
21/06/2012	30,725
22/06/2012	30,617
25/06/2012	30,228
26/06/2012	30,091
27/06/2012	30,325
28/06/2012	30,282
29/06/2012	30,969
02/07/2012	31,227
03/07/2012	31,444
04/07/2012	31,412
05/07/2012	31,296
06/07/2012	31,138
09/07/2012	31,059
10/07/2012	31,249
11/07/2012	31,335
12/07/2012	31,146
13/07/2012	31,308
16/07/2012	31,334
17/07/2012	31,302
18/07/2012	31,435
19/07/2012	31,608
20/07/2012	31,256
23/07/2012	30,758
24/07/2012	30,496
25/07/2012	30,549
26/07/2012	31,152
27/07/2012	31,432
30/07/2012	31,765
31/07/2012	31,629
01/08/2012	31,739
02/08/2012	31,381
03/08/2012	31,94
06/08/2012	32,109
07/08/2012	32,219
08/08/2012	32,315
09/08/2012	32,379
10/08/2012	32,325
13/08/2012	32,245
14/08/2012	32,37
16/08/2012	32,505
17/08/2012	32,659
20/08/2012	32,575
21/08/2012	32,727
22/08/2012	32,545
23/08/2012	32,428
24/08/2012	32,43
27/08/2012	32,526
28/08/2012	32,408
29/08/2012	32,375
30/08/2012	32,227
31/08/2012	32,341
03/09/2012	32,508
04/09/2012	32,413
05/09/2012	32,431
06/09/2012	32,962
07/09/2012	33,169
10/09/2012	33,074
11/09/2012	33,191
12/09/2012	33,247
13/09/2012	33,207
14/09/2012	33,38
17/09/2012	33,287
18/09/2012	33,186
19/09/2012	33,297
20/09/2012	33,214
21/09/2012	33,296
24/09/2012	33,251
25/09/2012	33,298
26/09/2012	32,926
27/09/2012	33,003
28/09/2012	32,772
01/10/2012	33,083
02/10/2012	33,068
03/10/2012	33,069
04/10/2012	33,046
05/10/2012	33,301
08/10/2012	33,1
09/10/2012	33,01
10/10/2012	32,925
11/10/2012	33,108
12/10/2012	33,057
15/10/2012	33,119
16/10/2012	33,385
17/10/2012	33,559
18/10/2012	33,579
19/10/2012	33,413
22/10/2012	33,331
23/10/2012	32,997
24/10/2012	33,096
25/10/2012	33,067
26/10/2012	33,11
29/10/2012	32,995
30/10/2012	33,162
31/10/2012	33,116
02/11/2012	33,436
05/11/2012	33,283
06/11/2012	33,426
07/11/2012	33,156
08/11/2012	33,088
09/11/2012	33,091
12/11/2012	33,033
13/11/2012	33,166
14/11/2012	33,007
15/11/2012	32,867
16/11/2012	32,664
19/11/2012	33,057
20/11/2012	33,093
21/11/2012	33,166
22/11/2012	33,3
23/11/2012	33,415
26/11/2012	33,334
27/11/2012	33,385
28/11/2012	33,489
29/11/2012	33,754
30/11/2012	33,717
03/12/2012	33,77
04/12/2012	33,825
05/12/2012	33,829
06/12/2012	33,87
07/12/2012	33,867
10/12/2012	33,718
11/12/2012	33,843
12/12/2012	33,923
13/12/2012	33,896
14/12/2012	33,914
17/12/2012	33,912
18/12/2012	34,024
19/12/2012	34,145
20/12/2012	34,193
21/12/2012	34,136
27/12/2012	34,148
28/12/2012	34,04
02/01/2013	34,477
03/01/2013	34,538
04/01/2013	34,566
07/01/2013	34,486
08/01/2013	34,508
09/01/2013	34,693
10/01/2013	34,706
11/01/2013	34,697
14/01/2013	34,605
15/01/2013	34,636
16/01/2013	34,616
17/01/2013	34,685
18/01/2013	34,712
21/01/2013	34,723
22/01/2013	34,762
23/01/2013	34,783
24/01/2013	34,854
25/01/2013	34,865
28/01/2013	34,833
29/01/2013	34,898
30/01/2013	34,649
31/01/2013	34,619
01/02/2013	34,636
04/02/2013	34,202
05/02/2013	34,324
06/02/2013	34,22
07/02/2013	34,173
08/02/2013	34,415
11/02/2013	34,27
12/02/2013	34,398
13/02/2013	34,508
14/02/2013	34,47
15/02/2013	34,44
18/02/2013	34,385
19/02/2013	34,609
20/02/2013	34,517
21/02/2013	34,196
22/02/2013	34,456
25/02/2013	34,451
26/02/2013	34,008
27/02/2013	34,225
28/02/2013	34,429
01/03/2013	34,358
04/03/2013	34,31
05/03/2013	34,662
06/03/2013	34,637
07/03/2013	34,656
08/03/2013	34,834
11/03/2013	34,782
12/03/2013	34,786
13/03/2013	34,726
14/03/2013	34,964
15/03/2013	34,912
18/03/2013	34,871
19/03/2013	34,779
20/03/2013	34,892
21/03/2013	34,824
22/03/2013	34,833
25/03/2013	34,724
26/03/2013	34,711
27/03/2013	34,608
28/03/2013	34,667
02/04/2013	34,921
03/04/2013	34,746
04/04/2013	34,632
05/04/2013	34,541
08/04/2013	34,576
09/04/2013	34,61
10/04/2013	34,933
11/04/2013	35,039
12/04/2013	34,894
15/04/2013	34,784
16/04/2013	34,648
17/04/2013	34,424
18/04/2013	34,442
19/04/2013	34,6
22/04/2013	34,765
23/04/2013	35,289
24/04/2013	35,399
26/04/2013	35,476
29/04/2013	35,691
30/04/2013	35,651
02/05/2013	35,768
03/05/2013	35,938
06/05/2013	35,918
07/05/2013	36,022
08/05/2013	36,178
09/05/2013	36,111
10/05/2013	36,186
13/05/2013	36,105
14/05/2013	36,175
15/05/2013	36,337
16/05/2013	36,386
17/05/2013	36,489
20/05/2013	36,587
21/05/2013	36,568
22/05/2013	36,641
23/05/2013	36,125
24/05/2013	36,022
27/05/2013	36,161
28/05/2013	36,444
29/05/2013	36,013
30/05/2013	36,103
31/05/2013	35,916
03/06/2013	35,738
04/06/2013	35,825
05/06/2013	35,559
06/06/2013	35,168
07/06/2013	35,446
10/06/2013	35,344
11/06/2013	35,05
12/06/2013	34,944
13/06/2013	34,964
14/06/2013	35,066
17/06/2013	35,197
18/06/2013	35,161
19/06/2013	35,117
20/06/2013	34,361
21/06/2013	34,065
24/06/2013	33,686
25/06/2013	33,867
26/06/2013	34,284
27/06/2013	34,465
28/06/2013	34,36
01/07/2013	34,634
02/07/2013	34,556
03/07/2013	34,404
04/07/2013	34,933
05/07/2013	34,643
08/07/2013	34,943
09/07/2013	35,062
10/07/2013	35,034
11/07/2013	35,107
12/07/2013	35,05
15/07/2013	35,153
16/07/2013	35,047
17/07/2013	35,158
18/07/2013	35,414
19/07/2013	35,437
22/07/2013	35,514
23/07/2013	35,446
24/07/2013	35,556
25/07/2013	35,473
26/07/2013	35,429
29/07/2013	35,391
30/07/2013	35,474
31/07/2013	35,491
01/08/2013	35,756
02/08/2013	35,818
05/08/2013	35,81
06/08/2013	35,741
07/08/2013	35,754
08/08/2013	35,898
09/08/2013	35,996
12/08/2013	36,017
13/08/2013	36,045
14/08/2013	36,122
16/08/2013	36,021
19/08/2013	35,822
20/08/2013	35,654
21/08/2013	35,524
22/08/2013	35,735
23/08/2013	35,783
26/08/2013	35,72
27/08/2013	35,395
28/08/2013	35,358
29/08/2013	35,504
30/08/2013	35,327
02/09/2013	35,645
03/09/2013	35,555
04/09/2013	35,529
05/09/2013	35,586
06/09/2013	35,748
09/09/2013	35,757
10/09/2013	35,914
11/09/2013	36,039
12/09/2013	36,036
13/09/2013	36,084
16/09/2013	36,254
17/09/2013	36,195
18/09/2013	36,25
19/09/2013	36,446
20/09/2013	36,367
23/09/2013	36,335
24/09/2013	36,434
25/09/2013	36,434
26/09/2013	36,376
27/09/2013	36,297
30/09/2013	36,198
01/10/2013	36,44
02/10/2013	36,354
03/10/2013	36,283
04/10/2013	36,348
07/10/2013	36,361
08/10/2013	36,205
09/10/2013	36,151
10/10/2013	36,447
11/10/2013	36,561
14/10/2013	36,606
15/10/2013	36,736
16/10/2013	36,831
17/10/2013	36,901
18/10/2013	37,075
21/10/2013	37,121
22/10/2013	37,289
23/10/2013	37,115
24/10/2013	37,224
25/10/2013	37,135
28/10/2013	37,119
29/10/2013	37,288
30/10/2013	37,282
31/10/2013	37,41
04/11/2013	37,436
05/11/2013	37,312
06/11/2013	37,399
07/11/2013	37,395
08/11/2013	37,35
11/11/2013	37,416
12/11/2013	37,278
13/11/2013	37,171
14/11/2013	37,339
15/11/2013	37,356
18/11/2013	37,545
19/11/2013	37,356
20/11/2013	37,367
21/11/2013	37,359
22/11/2013	37,384
25/11/2013	37,451
26/11/2013	37,365
27/11/2013	37,462
28/11/2013	37,555
29/11/2013	37,546
02/12/2013	37,416
03/12/2013	37,106
04/12/2013	36,95
05/12/2013	36,726
06/12/2013	36,873
09/12/2013	36,952
10/12/2013	36,853
11/12/2013	36,729
12/12/2013	36,519
13/12/2013	36,507
16/12/2013	36,794
17/12/2013	36,623
18/12/2013	36,771
19/12/2013	37,103
20/12/2013	37,203
23/12/2013	37,327
27/12/2013	37,55
30/12/2013	37,57
02/01/2014	37,528
03/01/2014	37,677
07/01/2014	37,887
08/01/2014	37,876
09/01/2014	37,789
10/01/2014	37,927
13/01/2014	38,017
14/01/2014	38,068
15/01/2014	38,324
16/01/2014	38,298
17/01/2014	38,437
20/01/2014	38,447
21/01/2014	38,45
22/01/2014	38,431
23/01/2014	38,251
24/01/2014	37,794
27/01/2014	37,658
28/01/2014	37,808
29/01/2014	37,704
30/01/2014	37,776
31/01/2014	37,778
03/02/2014	37,477
04/02/2014	37,456
05/02/2014	37,502
06/02/2014	37,793
07/02/2014	37,972
10/02/2014	37,968
11/02/2014	38,222
12/02/2014	38,378
13/02/2014	38,359
14/02/2014	38,514
17/02/2014	38,613
18/02/2014	38,654
19/02/2014	38,653
20/02/2014	38,604
21/02/2014	38,69
24/02/2014	38,79
25/02/2014	38,819
26/02/2014	38,809
27/02/2014	38,836
28/02/2014	38,842
03/03/2014	38,401
04/03/2014	38,847
05/03/2014	38,933
06/03/2014	38,908
07/03/2014	38,695
10/03/2014	38,672
11/03/2014	38,673
12/03/2014	38,516
13/03/2014	38,34
14/03/2014	38,201
17/03/2014	38,488
18/03/2014	38,642
19/03/2014	38,587
20/03/2014	38,592
21/03/2014	38,606
24/03/2014	38,392
25/03/2014	38,648
26/03/2014	38,861
27/03/2014	38,943
28/03/2014	39,125
31/03/2014	39,184
01/04/2014	39,312
02/04/2014	39,256
03/04/2014	39,369
04/04/2014	39,57
07/04/2014	39,334
08/04/2014	39,196
09/04/2014	39,247
10/04/2014	39,158
11/04/2014	38,903
14/04/2014	38,988
15/04/2014	38,798
16/04/2014	39,137
17/04/2014	39,206
22/04/2014	39,48
23/04/2014	39,358
24/04/2014	39,428
28/04/2014	39,31
29/04/2014	39,585
30/04/2014	39,588
02/05/2014	39,62
05/05/2014	39,552
06/05/2014	39,501
07/05/2014	39,429
08/05/2014	39,745
09/05/2014	39,606
12/05/2014	39,729
13/05/2014	39,769
14/05/2014	39,801
15/05/2014	39,481
16/05/2014	39,565
19/05/2014	39,506
20/05/2014	39,448
21/05/2014	39,588
22/05/2014	39,566
23/05/2014	39,709
26/05/2014	39,999
27/05/2014	40,042
28/05/2014	40,128
29/05/2014	40,11
30/05/2014	40,112
03/06/2014	40,062
04/06/2014	40,042
05/06/2014	40,218
06/06/2014	40,481
09/06/2014	40,594
10/06/2014	40,598
11/06/2014	40,469
12/06/2014	40,437
13/06/2014	40,435
16/06/2014	40,324
17/06/2014	40,329
18/06/2014	40,317
19/06/2014	40,489
20/06/2014	40,42
23/06/2014	40,326
24/06/2014	40,312
25/06/2014	40,153
26/06/2014	40,118
27/06/2014	40,094
30/06/2014	40,089
01/07/2014	40,272
02/07/2014	40,297
03/07/2014	40,512
04/07/2014	40,432
07/07/2014	40,247
08/07/2014	39,923
09/07/2014	39,933
10/07/2014	39,664
11/07/2014	39,727
14/07/2014	39,882
15/07/2014	39,783
16/07/2014	40,126
17/07/2014	39,907
18/07/2014	39,929
21/07/2014	39,802
22/07/2014	40,079
23/07/2014	40,102
24/07/2014	40,226
25/07/2014	40,077
28/07/2014	40,053
29/07/2014	40,159
30/07/2014	39,989
31/07/2014	39,736
01/08/2014	39,472
04/08/2014	39,494
05/08/2014	39,431
06/08/2014	39,192
07/08/2014	39
08/08/2014	38,933
11/08/2014	39,2
12/08/2014	39,164
13/08/2014	39,286
14/08/2014	39,349
18/08/2014	39,508
19/08/2014	39,624
20/08/2014	39,606
21/08/2014	39,814
22/08/2014	39,771
25/08/2014	40,069
26/08/2014	40,287
27/08/2014	40,345
28/08/2014	40,154
29/08/2014	40,194
01/09/2014	40,197
02/09/2014	40,165
03/09/2014	40,321
04/09/2014	40,645
05/09/2014	40,653
08/09/2014	40,529
09/09/2014	40,386
10/09/2014	40,353
11/09/2014	40,288
12/09/2014	40,272
15/09/2014	40,192
16/09/2014	40,117
17/09/2014	40,298
18/09/2014	40,446
19/09/2014	40,516
22/09/2014	40,41
23/09/2014	40,118
24/09/2014	40,302
25/09/2014	40,108
26/09/2014	40,218
29/09/2014	40,085
30/09/2014	40,295
01/10/2014	40,154
02/10/2014	39,579
03/10/2014	39,788
06/10/2014	39,787
07/10/2014	39,478
08/10/2014	39,325
09/10/2014	39,211
10/10/2014	38,938
13/10/2014	38,904
14/10/2014	38,953
15/10/2014	38,283
16/10/2014	38,039
17/10/2014	38,595
20/10/2014	38,433
21/10/2014	38,895
22/10/2014	39,041
23/10/2014	39,197
24/10/2014	39,162
27/10/2014	38,964
28/10/2014	39,22
29/10/2014	39,169
30/10/2014	39,28
31/10/2014	39,764
03/11/2014	39,53
04/11/2014	39,29
05/11/2014	39,644
06/11/2014	39,68
07/11/2014	39,542
10/11/2014	39,71
11/11/2014	39,782
12/11/2014	39,476
13/11/2014	39,54
14/11/2014	39,571
17/11/2014	39,708
18/11/2014	39,84
19/11/2014	39,81
20/11/2014	39,758
21/11/2014	40,33
24/11/2014	40,372
25/11/2014	40,441
26/11/2014	40,436
27/11/2014	40,583
28/11/2014	40,562
01/12/2014	40,43
02/12/2014	40,515
03/12/2014	40,668
04/12/2014	40,33
05/12/2014	40,743
09/12/2014	40,186
10/12/2014	40,074
11/12/2014	40,073
12/12/2014	39,579
15/12/2014	39,155
16/12/2014	39,49
17/12/2014	39,553
18/12/2014	40,086
19/12/2014	40,165
22/12/2014	40,281
23/12/2014	40,437
29/12/2014	40,434
30/12/2014	40,28
02/01/2015	40,385
05/01/2015	39,807
07/01/2015	39,771
08/01/2015	40,318
09/01/2015	39,961
12/01/2015	40,131
13/01/2015	40,444
14/01/2015	40,231
15/01/2015	40,798
16/01/2015	41,195
19/01/2015	41,256
20/01/2015	41,414
21/01/2015	41,53
22/01/2015	42,077
23/01/2015	42,514
26/01/2015	42,678
27/01/2015	42,451
28/01/2015	42,403
29/01/2015	42,384
30/01/2015	42,334
02/02/2015	42,336
03/02/2015	42,611
04/02/2015	42,681
05/02/2015	42,697
06/02/2015	42,702
09/02/2015	42,463
10/02/2015	42,619
11/02/2015	42,546
12/02/2015	42,78
13/02/2015	42,937
16/02/2015	42,885
17/02/2015	42,901
18/02/2015	43,126
19/02/2015	43,189
20/02/2015	43,247
23/02/2015	43,423
24/02/2015	43,593
25/02/2015	43,567
26/02/2015	43,884
27/02/2015	44,007
02/03/2015	43,946
03/03/2015	43,698
04/03/2015	43,83
05/03/2015	44,142
06/03/2015	44,165
09/03/2015	44,195
10/03/2015	44,098
11/03/2015	44,561
12/03/2015	44,577
13/03/2015	44,598
16/03/2015	44,82
17/03/2015	44,512
18/03/2015	44,479
19/03/2015	44,639
20/03/2015	44,899
23/03/2015	44,664
24/03/2015	44,782
25/03/2015	44,527
26/03/2015	44,34
27/03/2015	44,404
30/03/2015	44,703
31/03/2015	44,669
01/04/2015	44,739
02/04/2015	44,676
07/04/2015	45,07
08/04/2015	45,05
09/04/2015	45,252
10/04/2015	45,503
13/04/2015	45,581
14/04/2015	45,366
15/04/2015	45,623
16/04/2015	45,324
17/04/2015	44,766
20/04/2015	44,976
21/04/2015	45,067
22/04/2015	45,083
23/04/2015	44,952
24/04/2015	45,036
27/04/2015	45,325
28/04/2015	44,946
29/04/2015	44,231
30/04/2015	44,152
04/05/2015	44,18
05/05/2015	43,555
06/05/2015	43,33
07/05/2015	43,506
08/05/2015	44,141
11/05/2015	44,146
12/05/2015	43,793
13/05/2015	43,712
14/05/2015	43,952
15/05/2015	43,947
18/05/2015	43,971
19/05/2015	44,492
20/05/2015	44,555
21/05/2015	44,623
22/05/2015	44,638
25/05/2015	44,48
26/05/2015	44,319
27/05/2015	44,725
28/05/2015	44,59
29/05/2015	44,251
01/06/2015	44,166
03/06/2015	43,743
04/06/2015	43,604
05/06/2015	43,25
08/06/2015	43
09/06/2015	42,814
10/06/2015	43,24
11/06/2015	43,464
12/06/2015	43,205
15/06/2015	42,675
16/06/2015	42,807
17/06/2015	42,695
18/06/2015	42,803
19/06/2015	42,959
22/06/2015	43,553
23/06/2015	43,795
24/06/2015	43,728
25/06/2015	43,726
26/06/2015	43,729
29/06/2015	42,93
30/06/2015	42,73
01/07/2015	43,053
02/07/2015	42,864
03/07/2015	42,802
06/07/2015	42,383
07/07/2015	42,146
08/07/2015	42,248
09/07/2015	42,735
10/07/2015	43,134
13/07/2015	43,541
14/07/2015	43,628
15/07/2015	43,847
16/07/2015	44,167
17/07/2015	44,266
20/07/2015	44,408
21/07/2015	44,102
22/07/2015	44,039
23/07/2015	43,965
24/07/2015	43,852
27/07/2015	43,289
28/07/2015	43,569
29/07/2015	43,727
30/07/2015	43,899
31/07/2015	43,975
03/08/2015	44,191
04/08/2015	44,087
05/08/2015	44,248
06/08/2015	44,146
07/08/2015	43,987
10/08/2015	44,146
11/08/2015	43,915
12/08/2015	43,271
13/08/2015	43,541
14/08/2015	43,478
17/08/2015	43,584
18/08/2015	43,575
19/08/2015	43,222
20/08/2015	42,769
21/08/2015	42,114
24/08/2015	40,962
25/08/2015	41,707
26/08/2015	41,431
27/08/2015	42,076
28/08/2015	42,076
31/08/2015	42,005
01/09/2015	41,458
02/09/2015	41,562
03/09/2015	42,103
04/09/2015	41,627
07/09/2015	41,68
08/09/2015	41,968
09/09/2015	42,214
10/09/2015	41,979
11/09/2015	41,795
14/09/2015	41,655
15/09/2015	41,768
16/09/2015	42,017
17/09/2015	42,022
18/09/2015	41,779
21/09/2015	41,943
22/09/2015	41,416
23/09/2015	41,406
24/09/2015	40,962
25/09/2015	41,498
28/09/2015	41,102
29/09/2015	40,952
30/09/2015	41,444
01/10/2015	41,425
02/10/2015	41,562
05/10/2015	42,122
06/10/2015	42,245
07/10/2015	42,222
08/10/2015	42,278
09/10/2015	42,33
12/10/2015	42,256
13/10/2015	42,098
14/10/2015	41,971
15/10/2015	42,274
16/10/2015	42,434
19/10/2015	42,523
20/10/2015	42,364
21/10/2015	42,416
22/10/2015	42,988
23/10/2015	43,383
26/10/2015	43,325
27/10/2015	43,175
28/10/2015	43,426
29/10/2015	43,288
30/10/2015	43,28
02/11/2015	43,297
03/11/2015	43,327
04/11/2015	43,404
05/11/2015	43,31
06/11/2015	43,321
09/11/2015	43,053
10/11/2015	43,177
11/11/2015	43,314
12/11/2015	42,976
13/11/2015	42,885
16/11/2015	42,936
17/11/2015	43,48
18/11/2015	43,441
19/11/2015	43,575
20/11/2015	43,641
23/11/2015	43,562
24/11/2015	43,244
25/11/2015	43,646
26/11/2015	43,842
27/11/2015	43,846
30/11/2015	43,948
01/12/2015	43,86
02/12/2015	43,894
03/12/2015	43,001
04/12/2015	42,916
07/12/2015	43,159
09/12/2015	42,659
10/12/2015	42,603
11/12/2015	42,202
14/12/2015	41,769
15/12/2015	42,301
16/12/2015	42,319
17/12/2015	42,676
18/12/2015	42,495
21/12/2015	42,261
22/12/2015	42,125
23/12/2015	42,552
28/12/2015	42,51
29/12/2015	42,785
30/12/2015	42,684
04/01/2016	42,087
05/01/2016	42,254
07/01/2016	41,523
08/01/2016	41,292
11/01/2016	41,148
12/01/2016	41,356
13/01/2016	41,498
14/01/2016	41,054
15/01/2016	40,504
18/01/2016	40,374
19/01/2016	40,657
20/01/2016	39,91
21/01/2016	40,357
22/01/2016	40,93
25/01/2016	40,842
26/01/2016	41,057
27/01/2016	41,151
28/01/2016	40,806
29/01/2016	41,377
01/02/2016	41,327
02/02/2016	40,895
03/02/2016	40,581
04/02/2016	40,367
05/02/2016	40,118
08/02/2016	39,277
09/02/2016	38,925
10/02/2016	39,357
11/02/2016	38,562
12/02/2016	39,013
15/02/2016	39,712
16/02/2016	39,594
17/02/2016	40,103
18/02/2016	40,237
19/02/2016	40,076
22/02/2016	40,488
23/02/2016	40,326
24/02/2016	39,892
25/02/2016	40,309
26/02/2016	40,609
29/02/2016	40,777
01/03/2016	41,154
02/03/2016	41,13
03/03/2016	41,083
04/03/2016	41,09
07/03/2016	40,98
08/03/2016	40,918
09/03/2016	41,045
10/03/2016	40,806
11/03/2016	41,44
14/03/2016	41,599
15/03/2016	41,334
16/03/2016	41,376
17/03/2016	41,435
18/03/2016	41,485
21/03/2016	41,468
22/03/2016	41,471
23/03/2016	41,461
24/03/2016	41,231
29/03/2016	41,382
30/03/2016	41,659
31/03/2016	41,416
01/04/2016	41,177
04/04/2016	41,229
05/04/2016	40,886
06/04/2016	40,984
07/04/2016	40,771
08/04/2016	41,073
11/04/2016	41,127
12/04/2016	41,074
13/04/2016	41,616
14/04/2016	41,628
15/04/2016	41,567
18/04/2016	41,636
19/04/2016	41,875
20/04/2016	41,929
21/04/2016	41,757
22/04/2016	41,723
26/04/2016	41,646
27/04/2016	41,746
28/04/2016	41,844
29/04/2016	41,496
02/05/2016	41,5
03/05/2016	41,245
04/05/2016	41,076
05/05/2016	41,141
06/05/2016	41,088
09/05/2016	41,218
10/05/2016	41,336
11/05/2016	41,216
12/05/2016	41,159
13/05/2016	41,248
16/05/2016	41,238
17/05/2016	41,216
18/05/2016	41,321
19/05/2016	41,185
20/05/2016	41,433
23/05/2016	41,392
24/05/2016	41,831
25/05/2016	42,086
26/05/2016	42,113
27/05/2016	42,158
30/05/2016	42,18
31/05/2016	42,097
01/06/2016	41,919
03/06/2016	41,81
06/06/2016	41,811
07/06/2016	42,116
08/06/2016	42,06
09/06/2016	41,915
10/06/2016	41,398
13/06/2016	40,925
14/06/2016	40,537
15/06/2016	40,652
16/06/2016	40,449
17/06/2016	40,762
20/06/2016	41,484
21/06/2016	41,639
22/06/2016	41,649
23/06/2016	41,971
24/06/2016	40,476
27/06/2016	39,737
28/06/2016	40,259
29/06/2016	40,819
30/06/2016	41,136
01/07/2016	41,349
04/07/2016	41,142
05/07/2016	40,845
06/07/2016	40,548
07/07/2016	40,712
08/07/2016	41,097
11/07/2016	41,396
12/07/2016	41,565
13/07/2016	41,595
14/07/2016	41,711
15/07/2016	41,617
18/07/2016	41,673
19/07/2016	41,661
20/07/2016	41,847
21/07/2016	41,849
22/07/2016	41,867
25/07/2016	41,93
26/07/2016	41,947
27/07/2016	42,08
28/07/2016	41,925
29/07/2016	42,119
01/08/2016	41,976
02/08/2016	41,679
03/08/2016	41,642
04/08/2016	41,828
05/08/2016	42,052
08/08/2016	42,078
